PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
865,0,2,1,-0.4095626884556714,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
866,1,2,0,0.9774397137156066,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
867,1,2,0,-0.17839562142712506,0.4313502389523841,-0.4743258521037861,-0.36719444159967374,0
868,0,1,1,0.12982713461093673,-0.4751990812099552,-0.4743258521037861,0.37043059455611316,2
869,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.4549403629938127,2
870,1,3,1,-1.9506764686459803,0.4313502389523841,0.7658967435440545,-0.4220570338487224,2
871,0,3,1,-0.2554513104366405,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
872,1,1,0,1.3627181587631838,0.4313502389523841,0.7658967435440545,0.41187248809205507,2
873,0,1,1,0.2839385126299676,-0.4751990812099552,-0.4743258521037861,-0.5455391391849022,2
874,0,3,1,1.3627181587631838,-0.4751990812099552,-0.4743258521037861,-0.4650068936817115,2
875,1,2,0,-0.10133993241760961,0.4313502389523841,-0.4743258521037861,-0.16301097304474657,0
876,1,3,0,-1.1030638895413103,-0.4751990812099552,-0.4743258521037861,-0.5007430776237524,0
877,0,3,1,-0.7177854444937332,-0.4751990812099552,-0.4743258521037861,-0.44797835037006184,2
878,0,3,1,-0.7948411335032486,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
879,0,3,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
880,1,1,0,2.0562193598488228,-0.4751990812099552,0.7658967435440545,1.0280267117431041,0
881,1,2,0,-0.3325069994461559,-0.4751990812099552,0.7658967435440545,-0.12274485029315124,2
882,0,3,1,0.2839385126299676,-0.4751990812099552,-0.4743258521037861,-0.48723782005286725,2
883,0,3,0,-0.5636740664747023,-0.4751990812099552,-0.4743258521037861,-0.4344710794930392,2
884,0,2,1,-0.10133993241760961,-0.4751990812099552,-0.4743258521037861,-0.434807301618015,2
885,0,3,1,-0.3325069994461559,-0.4751990812099552,-0.4743258521037861,-0.5042663633645169,2
886,0,3,0,0.7462726466870603,-0.4751990812099552,5.726787126135417,-0.05982903349378355,1
887,0,2,1,-0.17839562142712506,-0.4751990812099552,-0.4743258521037861,-0.38447464817852084,2
888,1,1,0,-0.7948411335032486,-0.4751990812099552,-0.4743258521037861,-0.0422126047899606,2
889,0,3,0,-0.10133993241760961,0.4313502389523841,2.006119339191895,-0.1740841568014353,2
890,1,1,1,-0.2554513104366405,-0.4751990812099552,-0.4743258521037861,-0.0422126047899606,0
891,0,3,1,0.20688282362045216,-0.4751990812099552,-0.4743258521037861,-0.49017322040145855,1
